id,specific_code_traffic_light,name_traffic_light,location_traffic_light,type_traffic_light,organization,asset_id_status_traffic_light,lat,long
413,632,เพชรเกษม-ราชพฤกษ์,เพชรเกษม/ราชพฤกษ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.720877,100.45822
414,633,ต่างระดับบางแวก,ภาษีเจริญ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.73774,100.44733
415,701,แฟลตการท่าอากาศ,หลักสี่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.878429,100.577416
416,704,หมู่บ้านเสรีอ่อนนุช,อ่อนนุช - ซ. หมู่บ้านเสรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.878429,100.577416
417,705,ลาดกระบัง 54,"อ่อนนุช-ลาดกระบัง, ซอยลาดกระบัง 54",,สำนักงานวิศวกรรมจราจร,ปกติ,13.72192,100.785373
418,708,อ.ส.ม.ท.,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.756001,100.569784
419,709,รามคำแหง 24-ซอยถาวรธวัช,รามคำแหง 24- ซอยถาวรธวัช,,สำนักงานวิศวกรรมจราจร,ปกติ,13.752335,100.618126
420,710,รามคำแหง 24-รามคำแหง 26,บางกะปิ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.754334,100.630508
421,711,กลางซอยลาซาล,ลาซาล - ถนนเชื่อมลาซาล-แบริ่ง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.660733,100.624909
422,712,กลางซอยแบริ่ง,แบริ่ง - ถนนเชื่อมลาซาล-แบริ่ง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.651517,100.619545
423,713,นิคมลาดกระบัง,ฉลองกรุง - ทางข้ามนิคมอุตสาหกรรม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75606,100.797695
424,714,ผ่องพลอย,สุขุมวิท 105 - ลาซาล 55,,สำนักงานวิศวกรรมจราจร,ปกติ,13.659565,100.629816
425,715,เขตหนองจอก,เชื่อมสัมพันธ์ - เลียบวารี/สังฆสันติสุข,,สำนักงานวิศวกรรมจราจร,ปกติ,13.855238,100.862715
426,716,ทางเข้านิคมกล่อง,เจ้าคุณทหาร- สถานีบรรจุและแยกสินค้ากล่อง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.754328,100.761519
427,717,นิคมฯ บางชัน,มีนบุรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.801341,100.705063
428,718,ตลาดเกรียงไกร,เคหะร่มเกล้า-หมู่บ้านเคหะร่มเกล้า,,สำนักงานวิศวกรรมจราจร,ปกติ,13.762146,100.729305
429,719,ทางเข้าโรงขยะอ่อนนุช,อ่อนนุช-ลาดกระบัง- อ่อนนุช 86,,สำนักงานวิศวกรรมจราจร,ปกติ,13.720853,100.6901
430,720,รพ.สิรินธร,อ่อนนุช-ลาดกระบัง- อ่อนนุช 90,,สำนักงานวิศวกรรมจราจร,ปกติ,13.721828,100.70697
431,721,ม.เมืองทอง 2/2,พัฒนาการ- พัฒนาการ 61 และ 74,,สำนักงานวิศวกรรมจราจร,ปกติ,13.728225,100.656413
432,722,เฉลิมพระเกียรติ ร. 9  ซอย 28,เฉลิมพระเกียรติ ร.9 - ซ. เฉลิมพระเกียรติ ร. 9 ซอย 28,,สำนักงานวิศวกรรมจราจร,ปกติ,13.685152,100.667194
433,723,เข้าเขตยานนาวา (เชื่อม 240),รัชดาภิเษก - นนทรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.694974,100.534415
434,725,ตลาดจตุจักร 2,สีหบูรานุกิจ- ทางเข้าจตุจักร 2,,สำนักงานวิศวกรรมจราจร,ปกติ,13.812694,100.725927
435,726,นราธิวาสราชนครินทร์-จุดกลับรถก่อนถึงถนนจันทน์,นราธิวาสราชนครินทร์ - จุดกลับรถก่อนถึงถนนจันทน์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.70852,100.53705
436,727,ต่างระดับหลวงแพ่ง (ตก),หลวงแพ่ง- ทางขึ้นมอร์เตอร์เวย์ (ตะวันตก),,สำนักงานวิศวกรรมจราจร,ปกติ,13.711353,100.818588
437,728,ต่างระดับหลวงแพ่ง (ออก),หลวงแพ่ง-ทางลงมอเตอร์เวย์ (ตะวันออก),,สำนักงานวิศวกรรมจราจร,ปกติ,13.710269,100.821656
438,729,ที่ดินบึงกุ่ม,ราษฎร์พัฒนา- เคหะร่มเกล้า,ไม่ระบุ,สำนักงานวิศวกรรมจราจร,ปกติ,13.774584,100.706215
439,730,วัดราชโกษา,หลวงแพ่ง- ซอยวัดราชโกษา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.697791,100.851243
440,731,วัดสุทธาโภชน์,ฉลองกรุง - ฉลองกรุง 8,,สำนักงานวิศวกรรมจราจร,ปกติ,13.740924,100.791298
441,732,นิมิตใหม่-ไมตรีจิตร,นิมิตใหม่- ไมตรีจิตร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.911757,100.746966
442,733,ไมตรีจิตร-คลองเก้า,คลองสามวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.919568,100.79382
443,734,วัดพลมานีย์,ลาดกระบัง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.719832,100.79649
444,735,เลียบคลองสอง-พระยาสุเรนทร์,คลองสามวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.858952,100.693128
445,736,ซาฟารีย์,คลองสามวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.866387,100.7068
446,737,เลียบคลองสอง-หทัยราษฎร์,คลองสามวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.86192,100.722271
447,738,หทัยราษฎร์-หทัยมิตร,คลองสามวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.858899,100.722282
448,805,รร.ฉัตรวิทยา,คันนายาว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.843215,100.653701
449,806,เกษตรนวมินทร์,ประดิษฐ์มนูญธรรม - เกษตรตัดใหม่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.825427,100.628534
450,807,จันทรุเบกษา,สายไหม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.919402,100.632245
451,808,ประชาชื่น 30,บางซื่อ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.833409,100.53908
452,809,สยามธรณี,คันนายาว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.85026,100.667441
453,810,ศิริสุข,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.916038,100.583888
454,811,จตุโชติ,สายไหม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.898209,100.661994
455,812,จุดกลับรถลาดพร้าว 103,บางกะปิ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.772755,100.633372
456,813,ซอยสหการประมูล,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.768214,100.596094
457,814,ทางเข้าโรงเรียนสตรีวิทยา 2,ลาดพร้าว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.824503,100.617641
458,815,วัดหนองใหญ่,สายไหม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.921562,100.686848
459,816,วัดบึงทองหลาง,บางกะปิ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.796711,100.627304
460,817,ช่องทางกองทัพอากาศ 3,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.910701,100.617589
461,818,วงเวียนอนุสาวรีย์หลักสี่,พหลโยธิน / รามอินทรา (เชื่อม 346),,สำนักงานวิศวกรรมจราจร,ปกติ,13.874658,100.596578
462,820,จุดกลับรถลาดพร้าว 93,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.780248,100.620059
463,821,นาวงประชาพัฒนา,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.944535,100.570914
464,824,หน้าเขตดอนเมือง,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.910677,100.595606
465,825,ลาดพร้าว-วังหิน 61 และ 48,ลาดพร้าว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.818537,100.591377
466,826,เสรีไทย 23,บึงกุ่ม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.777195,100.662248
467,827,เขตบึงกุ่ม,บึงกุ่ม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.781835,100.670902
468,828,ม. ชัยพฤกษ์ สุขาภิบาล 5,บางเขน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.863506,100.639396
469,829,เพิ่มสิน,สายไหม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.901395,100.665231
470,905,สี่พระยา-ทรัพย์,บางรัก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.732322,100.526751
471,706,มิตรไมตรี-คู้คลองสิบ,ถนนคู้คลองสิบ/ถนนมิตรไมตรี,สัญญาณไฟจราจรลักษณะเสาสูง,สำนักงานวิศวกรรมจราจร,ปกติ,13.85446823,100.8073794
472,394,ลาดปลาเค้า-ผลาสินธุ์,ลาดปลาเค้า-ผลาสินธุ์,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.84421562,100.5988513
473,25,ลาดพร้าว 71 - สังคมสงเคราะห์,ลาดพร้าว 71 - สังคมสงเคราะห์,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.79505,100.60911
474,614,กำนันธารทิพย์,ทุ่งครุ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.650183,100.481386
475,423,ว้งเดิม,อรุณอัมรินทร์ - วังเดิม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.742204,100.487552
476,637,เพชรเกษม 63 ซอยกาญจนาภิเษก 3,เพชรเกษม 63 - กาญจนาภิเษก,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.6968623,100.3904505
477,379,สวนผัก-ราชพฤกษ์,สวนผัก - ราชพฤกษ์,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.7977393,100.4494025
478,94,พาหุรัด,ตรีเพชร - พาหุรัด,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.745111,100.499365
479,35,เสาวณี,ศรีอยุธยา-สวรรคโลก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.762947,100.523149
480,48,ลำพูนไชย,เจริญกรุง - ลำพูนไชย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.739263,100.512616
481,378,พระรามที่ 3 - นราธิวาส,นราธิวาสราชนครินทร์ - พระรามที่ 3,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.695385,100.546973
482,403,พระรามที่ 2,สุขสวัสดิ์-พระรามที่ 2,,สำนักงานวิศวกรรมจราจร,ปกติ,13.683554,100.490522
483,420,กิ่งแก้ว,อ่อนนุช-ลาดกระบัง-ร่มเกล้า,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.722552,100.7399798
484,2,กษัตริย์ศึก,กรุงเกษม/บำรุงเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.74916967,100.5166683
485,162,หน่วยบัญชาการทหารพัฒนา,นาวงษ์พัฒนา/ทางเข้าหน่วยบัญชาการทหารพัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.93762083,100.5684667
486,306,กองบัญชาการกองทัพเรือ,อิสระภาพ/อิสระภาพ 37,,สำนักงานวิศวกรรมจราจร,ปกติ,13.749805,100.4787222
487,341,กรมการสื่อสารทหาร,สรงประภา/ทางเข้ากรมการทหารสื่อสาร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.93034675,100.5759522
488,269,ด่วนวัดสร้อยทอง,ประชาราษฎร์ สาย 1/ทางขึ้นด่วนศรีรัช,,สำนักงานวิศวกรรมจราจร,ปกติ,13.81393515,100.5173187
489,328,ศรีนครินทร์ 55 (เชื่อม 327),ศรีนครินทร์ /ศรีนครินทร์ 55,,สำนักงานวิศวกรรมจราจร,ปกติ,13.6894143,100.6470885
490,276,ถนนเพิ่มสิน - ถนนวัชรพล,ถนนเพิ่มสิน /ถนนวัชรพล,,สำนักงานวิศวกรรมจราจร,ปกติ,13.90040017,100.6378676
491,319,ทางด่วนสุขุมวิท 50,สุขุมวิท 50/ทางลงทางด่วน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.70291381,100.5902414
492,340,วัดทิพพาวาส,ฉลองกรุง/ฉลองกรุง 53 (วัดทิพพาวาส),,สำนักงานวิศวกรรมจราจร,ปกติ,13.7801256,100.8012637
493,344,ซอยศาสนา,พระรามที่ 6/ซอยศาสนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.77511896,100.5328426
494,345,พหลโยธิน 50,พหลโยธิน/รัตนโกสินทร์สมโภช,,สำนักงานวิศวกรรมจราจร,ปกติ,13.89064499,100.6057007
495,350,สามเสน-ทางเข้าออกอาคารสงเคราะห์กองทัพบก,สามเสน/ทางเข้าออกอาคารสงเคราะห์กองทัพบก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.79616121,100.520582
496,416,ปัญญาอินทรา-สุเหร่าคลองหนึ่ง,ปัญญาอินทรา/สุเหร่าคลองหนึ่ง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.8407471,100.6972349
497,493,ไปรษณีย์บางบอน,เอกชัย / เอกชัย 89/8,,สำนักงานวิศวกรรมจราจร,ปกติ,13.66668154,100.4124032
498,739,หทัยราษฎร์-ราษฎร์นิมิตร,ราษฎร์นิมิตร/หทัยราษฎร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.91052272,100.7217072
499,742,สังฆสันติสุข-ทหารอากาศอุทิศ,สังฆสันติสุข-ทหารอากาศอุทิศ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.81597523,100.9336465
500,743,สุขาภิบาล 2 - ทางลงกาญจนาภิเษก,สุขาภิบาล 2 - ทางลงกาญจนาภิเษก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.71902957,100.7028665
501,830,นวธานี,เสรีไทย/เสรีไทย 38,,สำนักงานวิศวกรรมจราจร,ปกติ,13.78767149,100.684803
502,342,สหกรณ์ออมทรัพย์สื่อสารทหาร,สรงประภา/ทางเข้าสหกรณ์ออมทรัพย์สื่อสารทหาร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.93168225,100.571725
503,703,เคหะร่มเกล้า 64,เคหะร่มเกล้า/เคหะร่มเกล้า 64,,สำนักงานวิศวกรรมจราจร,ปกติ,13.76715792,100.7206186
504,724,ACCESS C,อ่อนนุช-ลาดกระบัง  /ทางเข้าสนามบินสุวรรณภูมิ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.72179489,100.7589678
505,741,สุเหร่าคลองหนึ่ง,สุเหร่าคลองหนึ่ง/หทัยราษฎร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.84172788,100.7205013
506,348,ทหาร-ทางเข้าออกอาคารสงเคราะห์กองทัพบก,ทหาร/ ทางเข้าออกอาคารสงเคราะห์กองทัพบก,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.79688223,100.5224155
507,412,ซอยโพธิ์แก้ว 3,ซอยโพธิ์แก้ว / ซอยโพธิ์แก้ว 3,,สำนักงานวิศวกรรมจราจร,ปกติ,13.80011552,100.6335851
508,439,จุดกลับรถบางขุนเทียน 14,บางขุนเทียน-ซอยบางขุนเทียน 14,,สำนักงานวิศวกรรมจราจร,ปกติ,13.66160708,100.4253904
509,611,พุทธมณฑลสาย 2 ซอย 11,พุทธมณฑลสาย 2 /พุทธมณฑลสาย 2 ซอย 11,,สำนักงานวิศวกรรมจราจร,ปกติ,13.734485,100.395385
510,634,สวนผัก 32,สวนผัก / สวนผัก 32,,สำนักงานวิศวกรรมจราจร,ปกติ,13.79775706,100.4378227
511,635,ประชาอุทิศ -ประชาอุทิศ 90,ประชาอุทิศ-ประชาอุทิศ 90,,สำนักงานวิศวกรรมจราจร,ปกติ,13.61130063,100.5107562
512,636,ศาลาธรรมสพน์,พุทธมณฑล สาย 3/ศาลาธรรมสพน์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.79891276,100.3636774
513,740,สน.ประชาสำราญ,ประชาสำราญ/คลองสิบ-คลองสิบสี่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.87449307,100.8635376
514,369,ถนนนาคนิวาส - ซอยนาคนิวาส 16,นาคนิวาส/ซอยนาคนิวาส 16,,สำนักงานวิศวกรรมจราจร,ปกติ,13.80692932,100.6081312
515,831,เสรีไทย 56,เสรีไทย/เสรีไทย 56,,สำนักงานวิศวกรรมจราจร,ปกติ,13.79906521,100.7001081
516,426,พุทธมณฑลสาย 3-ทางเข้าศูนย์กำจัดมูลฝอยหนองแขม,พุทธมณฑลสาย 3/ทางเข้าศูนย์กำจัดมูลฝอยหนองแขม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.71425767,100.3639478
517,430,สวนผัก-เลียบทางรถไฟตลิ่งชัน,สวนผัก-เลียบทางรถไฟตลิ่งชัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.79673346,100.4308596
518,131,แปลงนาม,เจริญกรุง/แปลงนาม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.74183196,100.5104594
519,339,เฉลิมพระเกียรติ 53,เฉลิมพระเกียรติ ร. 9/ซอยเฉลิมพระเกียรติ ร.9 53,,สำนักงานวิศวกรรมจราจร,ปกติ,13.70015529,100.6754389
520,380,วัดจันทร์ประดิษฐาราม,บางแวก/ซอยวัดจันทร์ประดิษฐาราม (),สัญญาณไฟจราจรลักษณะเสาสูง,สำนักงานวิศวกรรมจราจร,ปกติ,13.72031575,100.4413232
521,213,คลองต้นไทร,เจริญนคร / กรุงธนบุรี (ขาลงสะพานฯ),สัญญาณไฟจราจรลักษณะเสาสูง,สำนักงานวิศวกรรมจราจร,ปกติ,13.71882754,100.5080016
522,431,จุดกลับรถไปรษณีย์สำเหร่,จุดกลับรถไปรษณีย์สำเหร่/สมเด็จพระเจ้าตากสิน,สัญญาณไฟจราจรลักษณะเสาสูง,สำนักงานวิศวกรรมจราจร,ปกติ,13.71560951,100.4893636
523,612,เลียบวงแหวนอุตสาหกรรม,ประชาอุทิศ/เลียบวงแหวนอุตสาหกรรมด้านใต้,,สำนักงานวิศวกรรมจราจร,ปกติ,13.67090439,100.5067171
524,819,จุดกลับรถลาดพร้าว 55/2,ลาดพร้าว/ลาดพร้าว 55/2,สัญญาณไฟจราจรลักษณะเสาสูง,สำนักงานวิศวกรรมจราจร,ปกติ,13.79405903,100.5970692
525,618,จุดกลับรถเพชรเกษม 116,เพชรเกษม/เพชรเกษม 116,,สำนักงานวิศวกรรมจราจร,ปกติ,13.70847015,100.336996
526,102,กองบัญชาการตำรวจตระเวนชายแดน,พหลโยธิน-ซอยพหลโยธิน 8,,สำนักงานวิศวกรรมจราจร,ปกติ,13.78337,100.54605
527,252,เสนานิคมซอย 12,เสนานิคม 1-เสนานิคม 1 ซอย 12,,สำนักงานวิศวกรรมจราจร,ปกติ,13.8345,100.57885
528,333,พัฒนาการ 53,พัฒนาการ-ซอยพัฒาการ 53,,สำนักงานวิศวกรรมจราจร,ปกติ,13.73256,100.64899
529,381,เพชรบุรี-เพชรอุทัย,เพชรบุรี-เพชรอุทัย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.74832,100.56836
530,382,อโศกดินแดง-กำแพงเพชร 7,อโศกดินแดง-กำแพงเพชร 7,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75016,100.56372
531,386,ลาดพร้าว - ซอย 39,ลาดพร้าว101-ซอย 39,,สำนักงานวิศวกรรมจราจร,ปกติ,13.80077958,100.583629
532,451,จารุเมือง - จรัสเมือง,จารุเมือง - จรัสเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.742876,100.519999
533,617,จุดกลับรถจรัญฯ 83,จรัญสนิทวงค์-จรัญสนิทวงศ์ 83,,สำนักงานวิศวกรรมจราจร,ปกติ,13.79219,100.50474
534,638,ศาลาธรรมสพน์ 48,ศาลาธรรมสพน์-ซอยศาลาธรรมสพน์ 48,,สำนักงานวิศวกรรมจราจร,ปกติ,13.80028,100.35465
535,744,ฉลองกรุง-ปากซอยฉลองกรุง1,ฉลองกรุง-ซอยฉลองกรุง 1,,สำนักงานวิศวกรรมจราจร,ปกติ,13.72809,100.77795
536,801,กำแพงเพชร 6,ถนนหมายเลข 8-กำแพงเพชร 6,,สำนักงานวิศวกรรมจราจร,ปกติ,13.873625,100.574653
537,802,แจ้งวัฒนะ 5,ถนนหมายเลข 8-ซอยแจ้งวัฒนะ 5,,สำนักงานวิศวกรรมจราจร,ปกติ,13.878959,100.571896
538,804,สายไหม - สายไหม 56,สายไหม-ซอยสายไหม 56,,สำนักงานวิศวกรรมจราจร,ปกติ,13.72809,100.77795
